2022-06-17 00:41:09 | [34mINFO [0;39m | [1;33mThread-123[0;39m | [1;32mcom.netflix.loadbalancer.PollingServerListUpdater[0;39m | Shutting down the Executor Pool for PollingServerListUpdater
2022-06-17 00:41:16 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="true" />] has been unexported.
2022-06-17 00:41:16 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener[0;39m |  [Dubbo] Current Spring Boot Application is about to shutdown...
2022-06-17 00:41:20 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Shutting down ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-06-17 00:41:20 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | De-registering from Nacos Server now...
2022-06-17 00:41:20 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | De-registration finished.
2022-06-17 00:41:20 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | Shutting down ExecutorService 'applicationTaskExecutor'
2022-06-17 00:41:22 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} closing ...
2022-06-17 00:41:22 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} closed
2022-06-17 00:41:22 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboGenericServiceFactory[0;39m | The Dubbo GenericService ReferenceBeans are destroying...
2022-06-17 00:41:22 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor[0;39m | com.cashbookcloud.security.user.getAuthorization.service.impl.IUserService@2c64da0e was destroying!
2022-06-17 00:41:22 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor[0;39m | class org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor was destroying!
2022-06-17 09:22:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 

 :: Dubbo Spring Boot (v2.7.6) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.6) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org

2022-06-17 09:22:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.OverrideDubboConfigApplicationListener[0;39m | Dubbo Config was overridden by externalized configuration {dubbo.application.id=cashbook-users-service, dubbo.application.name=cashbook-users-service, dubbo.application.qos-enable=false, dubbo.application.qos.port=22311, dubbo.cloud.subscribed-services=cashbook-users-service, dubbo.config.multiple=true, dubbo.consumer.check=false, dubbo.consumer.retries=-1, dubbo.consumer.timeout=3000, dubbo.protocol.name=dubbo, dubbo.protocol.port=20903, dubbo.registry.address=nacos://106.12.162.221:8848, dubbo.scan.base-packages=com.cashbookcloud}
2022-06-17 09:22:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.spring.boot.beans.factory.config.DubboConfigBeanCustomizer]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [namePropertyDefaultValueDubboConfigBeanCustomizer] has been registered.
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrap [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/bootstrap.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m | Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver[0;39m | Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m | Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mpool-1-thread-1[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener[0;39m |  [Dubbo] Current Spring Boot Application is await...
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.OverrideDubboConfigApplicationListener[0;39m | Dubbo Config was overridden by externalized configuration {dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesConfiguration[0;39m | Bootstraping jasypt-string-boot auto configuration in context: cashbook-users-service-1
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.security.user.CashBookSecurityUserServiceApplication[0;39m | No active profile set, falling back to default profiles: default
2022-06-17 09:22:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.spring.boot.beans.factory.config.DubboConfigBeanCustomizer]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [namePropertyDefaultValueDubboConfigBeanCustomizer] has been registered.
2022-06-17 09:22:52 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'nacos-discovery' contains invalid characters, please migrate to a valid format.
